%PSF2
Version: 0
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ---####--- \
        --##--##-- \
        ---------- \
        ---------- \
        ---###-##- \
        --##--###- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---###-##- \
        -------##- \
        -------##- \
        -------##- \
        -##---##-- \
        --#####--- \
        ----------
Unicode: [0000011d];
%
// Character 462
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---###-##- \
        --##--###- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---###-##- \
        -------##- \
        -------##- \
        -------##- \
        -##---##-- \
        --#####--- \
        ----------
Unicode: [00000121];
%
// Character 463
Bitmap: ---------- \
        ---------- \
        ---------- \
        -----##--- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---###-##- \
        --##--###- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--###- \
        ---###-##- \
        -------##- \
        -------##- \
        -------##- \
        -##---##-- \
        --#####--- \
        ----------
Unicode: [00000123];
%
// Character 464
Bitmap: -----##--- \
        ----####-- \
        ---##--##- \
        ---------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##-###--- \
        -###--##-- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        -##----##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000125];
%
// Character 465
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---##--#-- \
        --######-- \
        --#--##--- \
        ---------- \
        ---------- \
        --####---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000129];
%
// Character 466
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        --######-- \
        ---------- \
        ---------- \
        --####---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000012b];
%
// Character 467
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        --####---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ----##---- \
        ---##----- \
        ---##-##-- \
        ----###--- \
        ---------- \
        ----------
Unicode: [0000012f];
%
// Character 468
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        -----##--- \
        ----####-- \
        ---##--##- \
        ---------- \
        ---------- \
        ----####-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        ------##-- \
        -##---##-- \
        --#####--- \
        ----------
Unicode: [00000135];
%
// Character 469
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##------- \
        -##---##-- \
        -##--##--- \
        -##-##---- \
        -####----- \
        -####----- \
        -##-##---- \
        -##--##--- \
        -##---##-- \
        -##----##- \
        --##------ \
        ---##----- \
        ##-##----- \
        -###------ \
        ---------- \
        ----------
Unicode: [00000137];
%
// Character 470
Bitmap: ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        --####---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000013a];
%
// Character 471
Bitmap: --##--##-- \
        ---####--- \
        ----##---- \
        ---------- \
        --####---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000013e];
%
// Character 472
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --####---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ----##---- \
        -----##--- \
        --##-##--- \
        ---###---- \
        ---------- \
        ----------
Unicode: [0000013c];
%
// Character 473
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --####---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----####-- \
        --####---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000142];
%
// Character 474
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        -#-##-##-- \
        -########- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        -##-##-##- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00001e41];
%
// Character 475
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ------##-- \
        -----##--- \
        ----##---- \
        ---------- \
        ---------- \
        -##-###--- \
        -###--##-- \
        -##----##- \
        -##----##- \
